App_Name,Primary_Genre,Updated,Price,Developer,Average_User_Rating,Reviews,Update_Year
A&E Guide MilliporeSigma,Business,2019-10-08 01:40:18+00:00,0.0,"Merck KGaA (Darmstadt, Germany)",0.0,0,2019
Campus_Zone,Book,2019-06-26 19:11:24+00:00,0.0,"AAAMT, Inc",0.0,0,2019
Kehati,Education,2017-09-06 06:22:32+00:00,0.0,Zeev Weinstadt,4.63725,102,2017
M - Dawn Raid,Business,2020-01-30 16:28:55+00:00,0.0,"Merck KGaA (Darmstadt, Germany)",0.0,0,2020
BA-mobil,Business,2021-10-05 10:57:36+00:00,0.0,Bundesagentur für Arbeit,0.0,0,2021
M Lab™ Collaboration Centers,Business,2021-06-02 02:52:35+00:00,0.0,"Merck KGaA (Darmstadt, Germany)",0.0,0,2021
M-Events,Business,2021-06-26 16:25:54+00:00,0.0,"Merck KGaA (Darmstadt, Germany)",0.0,0,2021
AAAMTdictate,Business,2019-02-20 20:59:00+00:00,0.0,"AAAMT, Inc",5.0,4,2019
KAGES BR App,Productivity,2020-03-19 00:34:08+00:00,0.0,Gemeinde24,0.0,0,2020
Bad Säckingen Card,Business,2020-09-11 23:10:01+00:00,0.0,Stadt Bad Säckingen,0.0,0,2020
JaiHoApp,Business,2021-02-09 18:08:32+00:00,0.0,"AAAMT, Inc",0.0,0,2021
Land Tirol,News,2021-10-08 06:57:13+00:00,0.0,Amt der Tiroler Landesregierung,0.0,0,2021
Nasdel Driver,Food & Drink,2019-08-28 22:51:51+00:00,0.0,Mohamed Rahamtalla,0.0,0,2019
Nasdel Merchant,Food & Drink,2019-08-28 22:29:15+00:00,0.0,Mohamed Rahamtalla,0.0,0,2019
Abfallapp Landkreis Kusel,Productivity,2021-02-26 13:06:09+00:00,0.0,Landkreis Kusel,0.0,0,2021
ZamPay Agent,Finance,2019-04-16 20:03:23+00:00,0.0,Zamtel,0.0,0,2019
ZamPay Customer,Finance,2020-01-13 21:18:36+00:00,0.0,Zamtel,3.25,4,2020
Ramtech React,Business,2021-06-30 16:06:27+00:00,0.0,Ramtech,0.0,0,2021
Ramtronik OMS,Business,2020-12-07 08:00:00+00:00,0.0,Ramtronik Software Ltd.,0.0,0,2020
Rapperswil-Jona,Navigation,2016-07-06 01:16:36+00:00,0.0,Deutsche Stadtmarketing GmbH,0.0,0,2016
PAPA Agent - 25 Provinces,Business,2021-10-12 17:56:13+00:00,0.0,Ley Kamthong,0.0,0,2021
PAPA Deliver,Business,2021-08-28 03:07:57+00:00,0.0,Ley Kamthong,4.0,1,2021
PAPA Rider,Business,2021-09-22 06:02:54+00:00,0.0,Ley Kamthong,0.0,0,2021
Rare Earths Compounds,Education,2020-11-02 14:35:13+00:00,0.0,AmTha Technologies,0.0,0,2020
Ebersdorf,Business,2020-07-28 22:42:32+00:00,0.0,Gemeinde Ebersdorf,0.0,0,2020
Missa,Book,2020-12-03 11:42:49+00:00,0.0,"gesamtkunstwerk, s.r.o.",0.0,0,2020
KDCUHF,Business,2021-01-11 19:44:55+00:00,0.0,KoamTac. Inc,0.0,0,2021
FastTest 18th Edition,Business,2018-10-19 08:53:20+00:00,0.0,Amtech Group,0.0,0,2018
FastTest Amendment 3 App,Business,2017-01-10 12:36:14+00:00,0.0,Amtech Group,1.0,1,2017
FastTest for iPad,Business,2015-07-07 16:18:14+00:00,0.0,Amtech Group,0.0,0,2015
Hausleads,Business,2020-05-04 22:59:03+00:00,0.0,Ramtech Development,0.0,0,2020
Olamor,Business,2021-03-31 06:03:31+00:00,0.0,Mamtaa Joshi,0.0,0,2021
Gemeinde Heek,Business,2020-10-30 18:08:07+00:00,0.0,Gemeinde Heek,0.0,0,2020
Gemeinde Sollenau City App,Business,2019-08-22 17:50:26+00:00,0.0,Marktgemeinde Sollenau,0.0,0,2019
Gemeinde St. Michael,Business,2019-06-04 17:16:23+00:00,0.0,Marktgemeinde St. Michael,0.0,0,2019
Accord Connect,Productivity,2021-09-14 21:44:54+00:00,0.0,S&J Stadtler Inc.,3.0,1,2021
Job@Nurse,Business,2018-10-02 15:51:37+00:00,0.0,Kluaynamthai Hospital Company Limited.,0.0,0,2018
Jobbörse - Deine Jobsuche,Business,2021-08-18 07:26:12+00:00,0.0,meinestadt.de GmbH,4.92307,13,2021
Sree Chaitanya Jr College,Education,2019-12-10 18:08:07+00:00,0.0,"AAAMT, Inc",0.0,0,2019
Jobsuche – die Jobbörse der BA,Business,2021-10-11 14:06:37+00:00,0.0,Bundesagentur für Arbeit,5.0,4,2021
MyBRV,Book,2020-10-29 20:04:47+00:00,0.0,Bundesverband Reifenhandelund Vulkaniseur - Handwerk e.V,0.0,0,2020
Cajulu,Education,2021-08-09 07:16:13+00:00,0.0,Caritasverband für die Stadt Mülheim an der Ruhr e.V.,0.0,0,2021
Jamtli Audio Guide,Education,2021-06-18 00:53:44+00:00,0.0,Jamtli,0.0,0,2021
Samtechnet,Finance,2021-07-11 09:37:10+00:00,0.0,SAMTECHNET GLOBAL SERVICES LTD,0.0,0,2021
Mar-Genie Margin Calculator,Productivity,2014-09-04 16:46:57+00:00,0.0,Steamtown Media Limited,3.77273,44,2014
Züri App – CITYGUIDE Zürich,Navigation,2020-05-29 18:13:06+00:00,0.0,Deutsche Stadtmarketing GmbH,4.59999,5,2020
Zürichsee,Navigation,2016-07-26 16:58:08+00:00,0.0,Deutsche Stadtmarketing GmbH,0.0,0,2016
Bundes-Verlag - Zeitschriften,Book,2021-04-21 23:18:16+00:00,0.0,SCM Bundes-Verlag gGmbH,5.0,1,2021
Landesmuseum Halle,Education,2021-05-28 15:13:21+00:00,0.0,Landesamt für Denkmalpflege und Archäologie Sachsen-Anhalt,0.0,0,2021
BV Lebenshilfe,Book,2020-10-29 19:56:56+00:00,0.0,Bundesvereinigung Lebenshilfe,0.0,0,2020
Einsiedeln,Navigation,2016-07-19 15:01:08+00:00,0.0,Deutsche Stadtmarketing GmbH,0.0,0,2016
PBeaKK EinreichungsApp,Finance,2021-09-15 13:11:32+00:00,0.0,POSTBEAMTENKRANKENKASSE,5.0,2,2021
Naturerbe,Education,2019-12-11 20:13:47+00:00,0.0,Gesellschaft der Deutschen Bundesstiftung Umwelt zur Sicherung des nationalen Naturerbes DBU GmbH,0.0,0,2019
Uppsala Business Park,Business,2021-10-08 10:20:14+00:00,0.0,Sisyfos Framtidsprojekt,0.0,0,2021
YLabs by Yardstick,Education,2019-07-21 07:00:00+00:00,0.0,De Paul Kannamthanam,0.0,0,2019
Znakujte s Tamtamem,Education,2020-11-06 20:46:17+00:00,0.0,Centrum pro dětský sluch Tamtam o.p.s.,0.0,0,2020
Der Bausachverständige,Education,2020-05-07 18:36:23+00:00,0.0,Bundesanzeiger Verlag,0.0,0,2020
Geeks Area Calc,Education,2016-09-23 18:25:30+00:00,0.0,Rayen Kamta,3.0,2,2016
Yoga Asanas,Education,2020-08-07 08:00:54+00:00,0.0,John goodstadt,0.0,0,2020
Yoga Chants,Health & Fitness,2020-08-03 17:19:11+00:00,0.0,John goodstadt,0.0,0,2020
Gemeinde am Wetterkreuz,Education,2021-10-07 18:02:49+00:00,0.0,Gemeinde am Wetterkreuz (Missionsbund) e.V.,0.0,0,2021
Gemeinde in der Konkordia,Education,2021-10-09 13:19:07+00:00,0.0,Gemeinde in der Konkordia Buhl - Evangelische Freikirche im fegw e.V.,0.0,0,2021
Gipfel-App,Business,2019-10-17 22:01:00+00:00,0.0,Bundesministerium fuer Wirtschaft und Energie,0.0,0,2019
Teamtailor,Business,2021-08-30 08:32:31+00:00,0.0,Teamtailor,5.0,1,2021
Abfallapp Landkreis Birkenfeld,Reference,2019-12-17 08:00:00+00:00,0.0,Landkreis Birkenfeld,0.0,0,2019
Knonauer Amt,Travel,2021-01-06 21:26:09+00:00,0.0,Verein Standortfoerderung Knonauer Amt,0.0,0,2021
KNT Health App,Business,2021-07-14 21:39:20+00:00,0.0,Kluaynamthai Hospital Company Limited.,0.0,0,2021
FDRS Info-App,Education,2020-09-08 22:19:55+00:00,0.0,Stadt Essen,0.0,0,2020
Edel - Die App der HFin/LFS,Education,2021-06-15 13:46:08+00:00,0.0,Landesamt fuer Steuern Rheinland-Pfalz,0.0,0,2021
KoamTacON,Business,2020-02-24 23:32:14+00:00,0.0,KoamTac. Inc,0.0,0,2020
Liechtenstein App,Navigation,2015-03-04 04:16:01+00:00,0.0,Deutsche Stadtmarketing GmbH,0.0,0,2015
Vierwaldstättersee,Navigation,2016-09-09 17:59:34+00:00,0.0,Deutsche Stadtmarketing GmbH,0.0,0,2016
EMD Formulation Finder,Medical,2021-06-24 08:45:39+00:00,0.0,"Merck KGaA (Darmstadt, Germany)",0.0,0,2021
Fieldreach Work Manager,Business,2021-09-03 09:06:18+00:00,0.0,AMT-Sybex Ltd,0.0,0,2021
Optimum ERP,Business,2021-06-30 21:10:27+00:00,0.0,Al-Amthal Group,1.0,1,2021
VHS Paderborn,Education,2021-06-18 08:05:14+00:00,0.0,Stadt Paderborn,0.0,0,2021
Via Culturalis,Travel,2020-03-12 15:39:09+00:00,0.0,Stadt Köln,0.0,0,2020
Wehrrecht Quiz,Education,2017-10-12 09:16:59+00:00,0.0,Bundesministerium der Verteidigung,0.0,0,2017
Region Rorschach,Navigation,2016-07-16 20:46:17+00:00,0.0,Deutsche Stadtmarketing GmbH,0.0,0,2016
Inn-Taler,Shopping,2020-12-19 10:57:02+00:00,0.0,Interessengemeinschaft Altstadt Innsbruck,0.0,0,2020
Gesamtschule Essen Nord,Education,2021-01-25 18:12:32+00:00,0.0,Gesamtschule Nord Essen,0.0,0,2021
Basler StadtNatour,Education,2016-06-14 15:18:56+00:00,0.0,Bau- und Verkehrsdepartement des Kantons Basel-Stadt,0.0,0,2016
UniSyte,Shopping,2019-08-03 07:00:00+00:00,0.0,Tvamtech LLC,5.0,2,2019
Schwabach Card,Business,2020-12-10 17:22:59+00:00,0.0,Stadt Schwabach,0.0,0,2020
Bauernhaus-Museum Wolfegg,Education,2020-06-24 19:18:13+00:00,0.0,Landratsamt Ravensburg,0.0,0,2020
Baumappe,Reference,2018-07-29 22:02:50+00:00,0.0,"Wirtschaftskammer Österreich, Bundesinnung Bau",0.0,0,2018
Herzberg-App,News,2021-08-19 00:29:30+00:00,0.0,Stadt Herzberg (Elster),0.0,0,2021
Bad Homburg App,News,2021-10-05 12:46:46+00:00,0.0,Magistrat der Stadt Bad Homburg v. d. Hoehe,0.0,0,2021
Kids Math Game : Math For Kids,Education,2020-11-08 22:01:49+00:00,0.0,Rayen Kamta,0.0,0,2020
Sanskrit for Yoga,Education,2021-09-01 07:28:57+00:00,0.0,John goodstadt,2.5,2,2021
Wirtschaft St. Michael,Business,2019-05-14 00:58:36+00:00,0.0,Marktgemeinde St. Michael,0.0,0,2019
Einfluss Emme,Education,2021-06-19 11:53:17+00:00,0.0,"Amt fuer Umwelt, Kanton Solothurn",0.0,0,2021
Wissenschaftsstadt Darmstadt,Travel,2021-06-29 23:19:51+00:00,0.0,Wissenschaftsstadt Darmstadt Marketing GmbH,0.0,0,2021
Junge Wissenschaft,Education,2020-04-29 18:27:28+00:00,0.0,Physikalisch-Technische Bundesanstalt PTB,0.0,0,2020
Schweizer Bodensee,Navigation,2014-08-19 18:27:15+00:00,0.0,Deutsche Stadtmarketing GmbH,0.0,0,2014
Die Waldfibel,Education,2018-06-01 17:54:19+00:00,0.0,Bundesministerium für Ernährung und Landwirtschaft,5.0,1,2018
Exploring Glückstadt,Travel,2021-06-28 07:19:55+00:00,0.0,Stadt Gluckstadt,0.0,0,2021
Beethoven World.Citizen.Music,Education,2019-12-13 17:59:07+00:00,0.0,Bundeskunsthalle,0.0,0,2019
Beethoven – Blinde,Education,2020-02-21 12:47:57+00:00,0.0,Bundeskunsthalle,0.0,0,2020
IF App 2020/2021,Reference,2021-04-14 09:39:36+00:00,0.0,"Bundesministerium für Kunst, Kultur, öffentlicher Dienst und Sport",0.0,0,2021
LED Banner Marquee For Chat,Utilities,2021-09-30 03:42:41+00:00,0.0,DreamTeam Apps,4.8,5,2021
LED light (a Flashlight),Utilities,2021-06-23 21:42:07+00:00,0.0,Sebastian Stadtlich,0.0,0,2021
Unsichtbare Orte,Travel,2020-11-04 11:03:11+00:00,0.0,Jüdisches Museum der Stadt Frankfurt,0.0,0,2020
Pexeso - Znakujte s Tamtamem,Education,2020-04-15 20:36:33+00:00,0.0,Centrum pro dětský sluch Tamtam o.p.s.,0.0,0,2020
KTSync,Business,2021-07-22 17:52:59+00:00,0.0,KoamTac. Inc,5.0,1,2021
KTSync CAM,Business,2021-07-22 17:59:09+00:00,0.0,KoamTac. Inc,2.0,1,2021
Vogelherd,Travel,2017-09-22 11:09:26+00:00,0.0,Stadt Niederstotzingen,5.0,2,2017
VoiceWithMe,Education,2018-09-13 19:59:40+00:00,0.0,Ley Kamthong,5.0,2,2018
Rett4NEC - BRK Neustadt,Medical,2021-08-28 19:13:43+00:00,0.0,BRK Bereitschaft Neustadt/Cob.,0.0,0,2021
Kurzarbeit: Dokumente senden,Business,2021-10-11 08:10:51+00:00,0.0,Bundesagentur für Arbeit,0.0,0,2021
CGDPS Events,Business,2018-11-24 18:07:14+00:00,0.0,Amtology,0.0,0,2018
VoteInfo,Education,2021-08-19 06:18:07+00:00,0.0,Schweizerische Bundeskanzlei,3.75,8,2021
EMD PTE,Education,2019-02-15 22:34:00+00:00,0.0,"Merck KGaA (Darmstadt, Germany)",4.71028,107,2019
Scheinfeld entdecken,Travel,2020-09-08 12:43:31+00:00,0.0,Stadt Scheinfeld,0.0,0,2020
Schnappy,Education,2020-10-11 17:55:22+00:00,0.0,Dreamteamsoft Ltd,0.0,0,2020
RGES Vertretungsplan,Education,2019-03-30 19:47:35+00:00,0.0,Regenbogen-Gesamtschule Spenge,0.0,0,2019
Wo ist was – Tast-Modell – LS,Education,2019-12-10 08:00:00+00:00,0.0,Bundeskunsthalle,0.0,0,2019
Where is What – Tactile Model,Education,2019-10-25 17:33:33+00:00,0.0,Bundeskunsthalle,0.0,0,2019
Wo ist was – Tastmodell – BL,Education,2019-12-10 08:00:00+00:00,0.0,Bundeskunsthalle,0.0,0,2019
Wo ist was – Tastmodell – DGS,Education,2019-12-10 08:00:00+00:00,0.0,Bundeskunsthalle,0.0,0,2019
Wo ist was – Tastmodell – Kids,Education,2019-11-13 15:49:34+00:00,0.0,Bundeskunsthalle,0.0,0,2019
LG TV Cast & Screen Mirroring,Photo & Video,2021-09-16 15:09:31+00:00,0.0,AirBeamTV BV,2.53205,468,2021
Energie Erleben,Utilities,2021-06-09 14:24:57+00:00,0.0,SWE Stadtwerke Erfurt GmbH,0.0,0,2021
Energy label,Education,2021-09-01 06:32:00+00:00,0.0,Bundesanstalt fuer Materialforschung und -pruefung (BAM),0.0,0,2021
EnergiewÆnde Gleisdorf,Education,2021-09-10 02:08:41+00:00,0.0,Stadtgemeinde Gleisdorf,0.0,0,2021
CheckinMe - Record Attendance,Business,2021-09-24 18:17:34+00:00,0.0,Ley Kamthong,0.0,0,2021
ChefCart,Business,2021-07-15 19:38:11+00:00,0.0,TeamTech24,0.0,0,2021
ChefCartSupplier,Business,2021-07-15 18:39:47+00:00,0.0,TeamTech24,0.0,0,2021
Bizligo,Business,2021-06-04 23:49:46+00:00,0.0,PamTen Inc,0.0,0,2021
Al-Hekma,Education,2015-12-08 12:19:11+00:00,0.0,Al-Amthal Group,3.0,1,2015
Thurgau,Navigation,2016-07-16 01:50:18+00:00,0.0,Deutsche Stadtmarketing GmbH,0.0,0,2016
Dom Freiberg Audiguide,Travel,2020-02-13 08:10:51+00:00,0.0,Ev.-Luth. Kirchgemeinde am Dom Freiberg,0.0,0,2020
Binghamton bMobi,Education,2016-12-09 18:15:33+00:00,0.0,Binghamton University,2.09091,33,2016
Binghamton City School Dist.,Education,2021-06-03 16:38:45+00:00,0.0,Binghamton City School District,3.64516,31,2021
Binghamton First Nazarene,Education,2021-09-30 14:20:35+00:00,0.0,First Church of the Nazarene (Binghamton),5.0,1,2021
Binghamtown Baptist Church,Education,2021-08-02 18:10:47+00:00,0.0,Binghamtown Baptist Church Inc.,5.0,9,2021
Schule in Bayern,Education,2018-08-21 18:38:23+00:00,0.0,Bayerisches Staatsministerium fur Unterricht und Kultus,0.0,0,2018
TIK App – bvik,Business,2021-09-18 11:54:50+00:00,0.0,Bundesverband Industrie Kommunikation e.V. (bvik),0.0,0,2021
LIQUI MOLY Handball-Bundesliga,Sports,2021-10-06 17:54:19+00:00,0.0,Handball-Bundesliga GmbH,5.0,1,2021
Forum Automobillogistik 2020,Business,2020-01-23 22:06:35+00:00,0.0,Bundesvereinigung Logistik e.V.,0.0,0,2020
Police Bern,News,2021-06-30 21:41:14+00:00,0.0,Kantonspolizei Bern,3.33333,3,2021
Grossstadtgeschwister,Education,2021-09-07 17:16:20+00:00,0.0,Grossstadtgeschwister GmbH,0.0,0,2021
GSG Check-in,Education,2020-09-17 23:32:08+00:00,0.0,Grossstadtgeschwister GmbH,0.0,0,2020
GSG Foto,Education,2020-09-17 20:08:13+00:00,0.0,Grossstadtgeschwister GmbH,0.0,0,2020
GSG Team,Education,2020-09-17 23:06:43+00:00,0.0,Grossstadtgeschwister GmbH,0.0,0,2020
BOSSc Mobile,Business,2019-03-25 18:10:49+00:00,0.0,AMTech,0.0,0,2019
Toggenburg,Navigation,2016-11-07 23:13:46+00:00,0.0,Deutsche Stadtmarketing GmbH,0.0,0,2016
Mathildenhöhe Darmstadt,Travel,2019-11-13 16:33:58+00:00,0.0,Wissenschaftsstadt Darmstadt Marketing GmbH,0.0,0,2019
Leibniz-Gesamtschule,Education,2021-09-23 08:04:25+00:00,0.0,Gottfried-Wilhelm-Leibniz-Gesamtschule,0.0,0,2021
Lenbachhaus — Audio Guide,Education,2021-09-30 05:42:57+00:00,0.0,"Landeshauptstadt Muenchen, Staedtische Galerie im Lenbachhaus",0.0,0,2021
Fire TV & Fire Stick Mirroring,Photo & Video,2021-10-01 04:44:07+00:00,0.0,AirBeamTV BV,2.94286,175,2021
EPO Data Hub,Education,2021-08-23 15:03:46+00:00,0.0,Europaeisches Patentamt,0.0,0,2021
ShareUrNotes,Education,2021-04-06 04:48:16+00:00,0.0,Tvamtech LLC,0.0,0,2021
CH info,Reference,2021-02-17 14:07:41+00:00,0.0,Schweizerische Bundeskanzlei,0.0,0,2021
Memorize Law Cases,Education,2020-09-27 00:09:16+00:00,0.0,John goodstadt,0.0,0,2020
Sempachersee,Navigation,2016-07-06 23:55:16+00:00,0.0,Deutsche Stadtmarketing GmbH,0.0,0,2016
Kulturnacht Ulm/Neu-Ulm App,Navigation,2021-08-17 13:12:46+00:00,0.0,Stadt Ulm - Kulturabteilung,0.0,0,2021
Amberg Kinder,Education,2021-09-07 16:30:25+00:00,0.0,Stadt Amberg,0.0,0,2021
Amberg Kinder Checkin,Education,2020-09-17 21:01:49+00:00,0.0,Stadt Amberg,0.0,0,2020
Amberg Kinder Photo,Education,2020-09-17 20:42:56+00:00,0.0,Stadt Amberg,0.0,0,2020
Amberg Kinder Team,Education,2020-09-17 20:36:07+00:00,0.0,Stadt Amberg,0.0,0,2020
EVA Digital Workplace EMD,Business,2021-05-31 10:00:46+00:00,0.0,"Merck KGaA (Darmstadt, Germany)",5.0,2,2021
Silberstadt® Freiberg Guide,Travel,2021-06-11 17:25:46+00:00,1.99,Silberstadt Freiberg,0.0,0,2021
Humboldt-Parcours,Education,2019-05-22 22:29:35+00:00,0.0,Deutsche Stadtmarketing GmbH,0.0,0,2019
Transeurope,Navigation,2014-10-22 07:07:49+00:00,0.0,Deutsche Stadtmarketing GmbH,0.0,0,2014
Medvěd - Znakujte s Tamtamem,Education,2018-07-24 07:58:05+00:00,0.0,Centrum pro dětský sluch Tamtam o.p.s.,0.0,0,2018
Anaphylaxis Crisis Management,Education,2020-11-15 22:15:26+00:00,0.0,Sarasate Eiamtanasate,0.0,0,2020
Gundremmingen,Business,2020-05-06 18:42:39+00:00,0.0,Gemeinde Gundremmingen,0.0,0,2020
Alpha Soko Classisifieds,Business,2021-07-17 01:09:14+00:00,0.0,Andrew Amtana,0.0,0,2021
Workulture,Business,2019-11-15 18:55:53+00:00,0.0,Amtology,0.0,0,2019
GWG Service,Business,2020-01-03 18:50:22+00:00,0.0,Gemeinnützige Wohnungsbaugesellschaft Ingolstadt GmbH,0.0,0,2020
Alsham App,Business,2020-09-11 14:41:47+00:00,0.0,AlshamTrading,0.0,0,2020
Cross-country skiing technique,Sports,2017-12-04 17:42:29+00:00,4.99,Bundesamt für Sport BASPO,4.66667,24,2017
WVVG,Business,2020-01-27 12:37:30+00:00,0.0,WVVG Darmstadt GmbH,0.0,0,2020
Metropole des Wissens,Education,2017-09-04 09:14:16+00:00,0.0,"Freie und Hansestadt Hamburg, Behoerde fur Wissenschaft, Forschung und Gleichstellung",0.0,0,2017
BVAU,Business,2020-09-23 08:40:35+00:00,0.0,Bundesverband der Arbeitsrechtler in Unternehmen e.V.,0.0,0,2020
BVE App,Business,2021-09-24 06:30:38+00:00,0.0,Bauverein der Elbgemeinden EG,0.0,0,2021
BVL Events,Business,2021-10-11 16:01:15+00:00,0.0,Bundesvereinigung Logistik e.V.,0.0,0,2021
Screen Mirroring Panasonic TV,Photo & Video,2021-09-18 17:54:01+00:00,0.0,AirBeamTV BV,2.40909,44,2021
Screen Mirroring to Mac & PC,Photo & Video,2021-10-12 18:11:15+00:00,0.0,AirBeamTV BV,2.38362,232,2021
AMT EVENTS,Business,2020-10-17 17:43:34+00:00,0.0,AMT - The Association for Manufacturing Technology,0.0,0,2020
AMTeK Keuringen,Business,2021-07-06 07:18:16+00:00,0.0,Amtek Keuringen,0.0,0,2021
Amtel MDM,Business,2020-06-26 01:22:16+00:00,0.0,Amtel,4.0,4,2020
Amtel Secure Browser Kiosk,Business,2015-04-24 14:50:19+00:00,0.0,Amtel,5.0,1,2015
AmTrust Events,Business,2021-07-30 14:30:39+00:00,0.0,"AmTrust Financial Services, Inc.",0.0,0,2021
