App_Name,Primary_Genre,Updated,Price,Developer,Average_User_Rating,Reviews,Update_Year
SSV Herzogenrath e.V.,Sports,2021-05-06 21:08:55+00:00,0.0,Stadtsportverband Herzogenrath e.V.,0.0,0,2021
AMTAN,Shopping,2021-10-07 14:39:12+00:00,0.0,AMTAN,5.0,21,2021
Steamtown Hot Yoga & Barre,Health & Fitness,2021-02-24 13:59:10+00:00,0.0,Steamtown Yoga LLC,5.0,1,2021
DRW Nukmed,Medical,2019-05-07 07:20:35+00:00,0.0,Bundesamt für Gesundheit BAG,0.0,0,2019
Green Guide - Grønnere valg,Navigation,2020-05-28 08:08:20+00:00,0.0,Framtiden I Våre Hender NORD,0.0,0,2020
MōTTIV,Health & Fitness,2021-05-18 06:03:00+00:00,0.0,TeamTrainiac,5.0,4,2021
Ottersweier,Travel,2020-10-08 22:20:57+00:00,0.0,Gemeinde Ottersweier,0.0,0,2020
Saarbrücken,Travel,2020-09-25 08:45:38+00:00,0.0,Landeshauptstadt Saarbrücken,0.0,0,2020
Apolda,Travel,2019-09-30 12:25:27+00:00,0.0,Stadt Apolda,0.0,0,2019
Mein HALLE Zuhause,Utilities,2021-02-03 09:27:07+00:00,0.0,Stadtwerke Halle GmbH,0.0,0,2021
Mein Speyer,Reference,2021-09-29 08:36:18+00:00,0.0,Stadtwerke Speyer GmbH,0.0,0,2021
MeinJena ... meine App.,News,2021-04-20 12:41:54+00:00,0.0,Stadtwerke Jena GmbH,3.77778,9,2021
MeldeApp Wolfsburg,Utilities,2021-10-06 18:06:16+00:00,0.0,Stadt Wolfsburg,0.0,0,2021
Dräggwägg,Utilities,2021-03-17 15:44:57+00:00,0.0,Tiefbauamt Basel-Stadt,4.89655,29,2021
Riedlingen,Travel,2019-09-26 10:41:23+00:00,0.0,Stadt Riedlingen,0.0,0,2019
Upplev Norduppland,Travel,2020-04-08 13:58:33+00:00,0.0,Sisyfos Framtidsprojekt,0.0,0,2020
Uppsala City,Travel,2021-09-22 07:16:17+00:00,0.0,Sisyfos Framtidsprojekt,0.0,0,2021
SwissCovid,Medical,2021-09-13 10:20:38+00:00,0.0,Bundesamt für Gesundheit BAG,4.7,40,2021
Landkreis Osnabrück News,News,2021-09-27 03:23:06+00:00,0.0,Landkreis Osnabrück,0.0,0,2021
Piatra Neamț City App,Travel,2021-01-07 15:47:59+00:00,0.0,Municipiul Piatra Neamt,0.0,0,2021
Sauberes Zürich,Utilities,2021-01-29 10:55:33+00:00,0.0,"Stadt Zürich, ERZ Entsorgung + Recycling Zürich",2.0,4,2021
Weißwass(er)leben,Reference,2021-09-17 16:25:08+00:00,0.0,Stadtwerke Weißwasser GmbH,0.0,0,2021
WeParent - Co-Parenting App,Productivity,2021-10-13 10:26:48+00:00,0.0,FamTerra Inc.,4.40205,582,2021
Kerbe Magazin,Medical,2021-04-16 18:52:19+00:00,0.0,Evangelische Gemeindepresse GmbH,0.0,0,2021
Schwieberdingen,Travel,2021-08-20 16:31:41+00:00,0.0,Gemeinde Schwieberdingen,0.0,0,2021
Klinikum Crailsheim,Medical,2021-02-19 11:27:36+00:00,0.0,Landkreis Schwäbisch Hall Klinikum gGmbH,0.0,0,2021
BSR - Berliner Stadtreinigung,Utilities,2021-10-07 15:25:08+00:00,0.0,Berliner Stadtreinigung (BSR),0.0,0,2021
Lützelflüh,Utilities,2021-01-05 23:29:57+00:00,0.0,Einwohnergemeinde Luetzelflueh,0.0,0,2021
Ruppin2GO,Reference,2021-09-28 14:49:02+00:00,0.0,Stadtwerke Neuruppin GmbH,0.0,0,2021
MomentMD,Medical,2020-10-02 14:04:50+00:00,0.0,Amtekh Inc.,5.0,26,2020
Tinnitus,Medical,2021-05-10 01:46:24+00:00,0.0,John goodstadt,3.33333,3,2021
Ticker Factory Widget,Utilities,2020-12-10 18:26:54+00:00,0.0,Tamtris Web Services Inc.,4.0,2,2020
Cooles Wien,Navigation,2021-06-17 05:40:38+00:00,0.0,Stadt Wien,0.0,0,2021
COONO,Travel,2021-09-03 21:51:27+00:00,0.0,Stadtwerke Tübingen GmbH,0.0,0,2021
Aalen GeoApp,Travel,2015-11-17 14:35:22+00:00,0.0,Stadt Aalen,0.0,0,2015
Aarau,Travel,2016-11-09 23:31:47+00:00,0.0,Deutsche Stadtmarketing GmbH,0.0,0,2016
Baden,Navigation,2016-11-12 18:39:43+00:00,0.0,Deutsche Stadtmarketing GmbH,0.0,0,2016
Basel,Travel,2020-05-29 18:13:32+00:00,0.0,Deutsche Stadtmarketing GmbH,5.0,2,2020
Basel Stadtplan,Navigation,2021-03-25 07:13:53+00:00,0.0,Grundbuch- und Vermessungsamt Basel-Stadt,0.0,0,2021
Bern,Travel,2016-11-11 16:15:41+00:00,0.0,Deutsche Stadtmarketing GmbH,0.0,0,2016
Bielefeld Bürgerservice,News,2018-11-21 17:57:28+00:00,0.0,Stadt Bielefeld,0.0,0,2018
Aman Taxi - Captain,Navigation,2017-08-09 10:32:35+00:00,0.0,"Dreamtechs, Inc.",0.0,0,2017
AMT Genova,Utilities,2021-07-09 06:27:07+00:00,0.0,AMT Genova S.p.A.,0.0,0,2021
Hanau Stadt,Travel,2016-07-09 01:54:06+00:00,0.0,Deutsche Stadtmarketing GmbH,0.0,0,2016
KA mobil,Navigation,2019-10-07 09:26:19+00:00,0.0,Stadt Karlsruhe,0.0,0,2019
KAPO GR,News,2021-07-05 08:40:22+00:00,0.0,Kantonspolizei Graubünden,0.0,0,2021
KAPO ZH,News,2021-07-05 08:51:52+00:00,0.0,Kantonspolizei Zürich,0.0,0,2021
Silberstadt® Freiberg,Travel,2020-02-04 22:04:14+00:00,0.0,Silberstadt Freiberg,0.0,0,2020
Geodaten Neu-Ulm,Travel,2016-09-17 05:37:10+00:00,0.0,Stadt Neu-Ulm,0.0,0,2016
"Buxtuell – Schlau, wer sie hat",Shopping,2021-09-20 18:25:13+00:00,0.0,Stadtwerke Buxtehude GmbH,0.0,0,2021
Bürger-App für Ladenburg,News,2021-03-20 11:29:57+00:00,0.0,Stadt Ladenburg,0.0,0,2021
ISamtech,Navigation,2017-06-16 18:55:55+00:00,0.0,Samtech S.A.,0.0,0,2017
Arosa App,Travel,2016-07-16 18:04:40+00:00,0.0,Deutsche Stadtmarketing GmbH,0.0,0,2016
Hol mich! App,Travel,2020-11-23 19:50:32+00:00,0.0,Wuppertaler Stadtwerke,0.0,0,2020
DSW21,Travel,2021-06-16 12:42:12+00:00,0.0,Dortmunder Stadtwerke AG,5.0,1,2021
Cityguide Zug,Navigation,2016-11-17 18:14:07+00:00,0.0,Deutsche Stadtmarketing GmbH,0.0,0,2016
ClaroGPS Chile,Utilities,2016-05-25 13:56:02+00:00,0.0,Samtech S.A.,0.0,0,2016
SisnStyle,Shopping,2020-02-24 03:18:30+00:00,0.0,Mohamed Rahamtalla,0.0,0,2020
Meerbusch,Navigation,2016-06-29 21:59:39+00:00,0.0,Deutsche Stadtmarketing GmbH,0.0,0,2016
LOOPmünster,Navigation,2021-10-04 20:13:51+00:00,0.0,Stadtwerke Münster GmbH,0.0,0,2021
Protrack365,Utilities,2021-10-08 12:23:49+00:00,0.0,shivamtech,3.0,2,2021
MyRoMed,Medical,2020-10-07 16:46:01+00:00,0.0,Kliniken der Stadt und des Landkreises Rosenheim GmbH,0.0,0,2020
Luzern,Travel,2020-05-29 18:01:18+00:00,0.0,Deutsche Stadtmarketing GmbH,0.0,0,2020
MeinHeidelberg,Navigation,2021-09-22 22:23:39+00:00,0.0,Stadt Heidelberg,1.0,1,2021
Parking Hero Mobile,Navigation,2021-09-26 19:15:35+00:00,0.0,www.yazamtec.com,5.0,1,2021
Yala Partner,Travel,2020-02-13 20:14:25+00:00,0.0,Mohamed Rahamtalla,0.0,0,2020
Yala User,Travel,2020-02-14 15:51:56+00:00,0.0,Mohamed Rahamtalla,0.0,0,2020
BA SGB II,News,2015-02-18 11:09:46+00:00,0.0,Bundesagentur für Arbeit,0.0,0,2015
Bad Belzig App,News,2021-08-19 00:42:20+00:00,0.0,Stadt Bad Belzig,0.0,0,2021
Baden-Baden MOBIL,Travel,2021-05-18 15:38:30+00:00,0.0,Stadt Baden-Baden,0.0,0,2021
Region Bülach,Travel,2016-09-09 17:27:33+00:00,0.0,Deutsche Stadtmarketing GmbH,0.0,0,2016
NJIT MAP for Students,Travel,2016-09-11 03:20:18+00:00,0.0,Rayen Kamta,5.0,1,2016
Falkenberg App,News,2021-08-19 08:33:12+00:00,0.0,Verbandsgemeinde Liebenwerda,0.0,0,2021
Abfall-App Landkreis Lörrach,Utilities,2021-06-28 21:22:09+00:00,0.0,Abfallwirtschaft Landkreis Loerrach,0.0,0,2021
ACHTUNG.Passau!,News,2021-03-22 15:38:00+00:00,0.0,Stadtverwaltung Passau,0.0,0,2021
Landeshauptstadt Stuttgart,News,2020-09-30 16:07:17+00:00,0.0,Landeshauptstadt Stuttgart,0.0,0,2020
KAPO Aargau,News,2018-11-23 12:43:09+00:00,0.0,Kantonspolizei Aargau,0.0,0,2018
Obermumpf,News,2021-02-26 16:24:21+00:00,0.0,Gemeinde Obermumpf,0.0,0,2021
Sarganserland App,Travel,2016-09-16 15:00:44+00:00,0.0,Deutsche Stadtmarketing GmbH,0.0,0,2016
Nathürlich,News,2020-09-10 00:29:43+00:00,0.0,Gemeinde Kradolf-Schönenberg,0.0,0,2020
Mainhausen App,News,2019-06-04 13:42:26+00:00,0.0,Gemeinde Mainhausen,0.0,0,2019
Nufringen,News,2021-02-05 11:53:02+00:00,0.0,Gemeinde Nufringen,0.0,0,2021
RiderTaxi Rider,Travel,2019-01-29 17:58:34+00:00,0.0,Mohamed Rahamtalla,0.0,0,2019
Eisenhüttenstadt-App,News,2021-09-07 10:12:16+00:00,0.0,Stadt Eisenhüttenstadt,0.0,0,2021
Hauptstadt.TV,News,2021-05-31 12:55:06+00:00,0.0,Hauptstadt TV GmbH,0.0,0,2021
Teilhabeberatung,Navigation,2021-07-29 10:38:09+00:00,0.0,Bundesministerium für Arbeit und Soziales,0.0,0,2021
HERDECKERleben,Reference,2020-10-05 20:25:55+00:00,0.0,Stadt Herdecke,0.0,0,2020
Herne-App,News,2021-09-29 11:21:40+00:00,0.0,Stadt Herne,0.0,0,2021
"Pflegedienst ""Stadt und Land""",News,2021-06-23 21:42:48+00:00,0.0,"Pflegedienst ""Stadt und Land"" GmbH",0.0,0,2021
Mein HALLE,News,2019-11-25 07:09:17+00:00,0.0,Stadtwerke Halle GmbH,0.0,0,2019
Meine LHW,News,2021-06-20 12:07:32+00:00,0.0,Landeshauptstadt Wiesbaden,0.0,0,2021
MeinMichendorf,News,2021-07-29 21:04:36+00:00,0.0,Gemeinde Michendorf,0.0,0,2021
SHPol,News,2021-07-22 06:18:25+00:00,0.0,Schaffhauser Polizei,0.0,0,2021
Alles Schwedt,Reference,2020-12-03 13:46:56+00:00,0.0,Stadtwerke Schwedt GmbH,0.0,0,2020
Polizei Basel,News,2021-07-20 09:47:39+00:00,0.0,Kantonspolizei Basel-Stadt,0.0,0,2021
Birkenwerder App,News,2021-08-19 08:32:26+00:00,0.0,Gemeinde Birkenwerder,0.0,0,2021
Evangelisches Gemeindeblatt,Magazines & Newspapers,2021-04-16 15:45:11+00:00,0.0,Evangelische Gemeindepresse GmbH,0.0,0,2021
Polizei,News,2019-06-18 10:02:00+00:00,0.0,Bundesministerium fuer Inneres,0.0,0,2019
Polizei Brandenburg,News,2021-09-17 12:47:33+00:00,0.0,Polizei Brandenburg,4.5,2,2021
Polizei FL,News,2021-05-12 21:19:51+00:00,0.0,Landespolizei Fürstentum Liechtenstein,0.0,0,2021
MTN TRACKING Plus,Navigation,2019-11-20 22:56:43+00:00,0.0,CAMTRACK,0.0,0,2019
Kyritz,News,2021-08-30 20:44:35+00:00,0.0,Stadt Kyritz,0.0,0,2021
SmaLa,Utilities,2021-09-20 14:28:37+00:00,0.0,"stadtraum - Gesellschaft für Raumplanung, Städtebau & Verkehrstechnik mbH",0.0,0,2021
Gemeinde Köniz,News,2021-01-05 16:43:51+00:00,0.0,Gemeinde Koeniz,0.0,0,2021
Gemeinde Wiedlisbach,News,2021-01-05 23:30:11+00:00,0.0,Einwohnergemeinde Wiedlisbach,0.0,0,2021
Der Freiämter,News,2021-05-09 06:51:27+00:00,0.0,Freiamter Regionalzeitungen AG,0.0,0,2021
Deutscher Bundestag,News,2020-09-18 22:25:39+00:00,0.0,Deutscher Bundestag,4.5,2,2020
Service-App Eppingen,News,2019-12-17 15:49:38+00:00,0.0,Stadt Eppingen,0.0,0,2019
Winterthur App,Navigation,2016-07-26 16:55:37+00:00,0.0,Deutsche Stadtmarketing GmbH,0.0,0,2016
Tracklite,Navigation,2017-01-02 13:43:47+00:00,0.0,Samtech S.A.,0.0,0,2017
WSW move - Fahrplan,Travel,2021-09-27 08:05:25+00:00,0.0,Wuppertaler Stadtwerke,0.0,0,2021
Bremgarter Bezirks Anzeiger,News,2021-08-07 15:43:43+00:00,0.0,Freiamter Regionalzeitungen AG,0.0,0,2021
Vigiloo EXPOs,News,2019-05-10 23:45:56+00:00,0.0,SeamTrack S.L.,0.0,0,2019
Bundesliga Journal,News,2018-08-22 23:28:43+00:00,0.0,BLM Marketing & Event Gesellschaft der Oesterreichischen Fussball-Bundesliga m.b.H.,0.0,0,2018
Bundesregierung,News,2021-03-22 09:26:27+00:00,0.0,Presse- und Informationsamt der Bundesregierung,0.0,0,2021
Weitramsdorf,News,2021-03-26 07:59:08+00:00,0.0,Gemeinde Weitramsdorf,0.0,0,2021
Wendelinusbote,News,2021-01-28 09:02:55+00:00,0.0,Rom. Kath. Kirchengemeinde St. Wendelin Hotzenwald,0.0,0,2021
HD Wallpapers (Backgrounds),Photo & Video,2017-01-05 19:51:30+00:00,0.0,Sachin Mamtora,4.5,2,2017
Frankfurt (Oder) App,News,2021-09-13 10:54:27+00:00,0.0,Stadt Frankfurt (Oder),0.0,0,2021
Buron,News,2021-03-09 12:26:51+00:00,0.0,Stadt_Kaufbeuren,0.0,0,2021
Bw-Newsradar,News,2021-04-01 10:20:19+00:00,0.0,Bundesministerium der Verteidigung,0.0,0,2021
Grosshansdorf,News,2021-04-29 22:17:09+00:00,0.0,Franke Gemeinde Großhansdorf,0.0,0,2021
Stadt Schwäbisch Hall,Travel,2015-07-02 19:28:03+00:00,0.0,Stadt Schwäbisch Hall,0.0,0,2015
Stadtwerke Hamm moFahr,Travel,2021-10-08 06:14:39+00:00,0.0,Stadtwerke Hamm GmbH,0.0,0,2021
Statistikapp KOSIS,Navigation,2018-12-22 16:19:44+00:00,0.0,"KOSIS-Gemeinschaft KOSIS-App c/o Stadt Augsburg, Amt für Statistik und Stadtforschung",0.0,0,2018
Dietikon,News,2021-03-14 17:22:55+00:00,0.0,Stadtverwaltung Dietikon,0.0,0,2021
Digitales Amt,Productivity,2021-09-07 12:59:33+00:00,0.0,Bundesministerium fur Digitalisierung und Wirtschaftsstandort,5.0,2,2021
Wohler Anzeiger,News,2021-08-07 15:45:57+00:00,0.0,Freiamter Regionalzeitungen AG,0.0,0,2021
Ditzingen,Travel,2020-11-13 06:30:56+00:00,0.0,Stadt Ditzingen,3.0,1,2020
SWG eMobil-App,Utilities,2019-04-27 11:02:02+00:00,0.0,Stadtwerke Göttingen,0.0,0,2019
SWI e-motion,Utilities,2021-06-02 07:56:58+00:00,0.0,Stadtwerke Ingolstadt Beteiligungen GmbH,0.0,0,2021
SWK unterwegs,Travel,2021-06-21 08:00:53+00:00,0.0,SWK STADTWERKE KREFELD AG,0.0,0,2021
Album for Drawing,Photo & Video,2013-06-07 02:01:32+00:00,0.0,Uladzimir Khramtsou,5.0,2,2013
Wullersdorf,Utilities,2021-09-16 08:58:49+00:00,0.0,Marktgemeinde Wullersdorf,0.0,0,2021
Bildhonorare,Photo & Video,2021-03-30 17:28:13+00:00,0.0,Bundesverband professioneller Bildanbieter e.V.,0.0,0,2021
THW aktuell,News,2016-11-01 20:10:44+00:00,0.0,Bundesanstalt Technisches Hilfswerk (THW),0.0,0,2016
Stadt Fürth,News,2021-03-21 20:04:49+00:00,0.0,Stadt Fürth,5.0,1,2021
Stadt Köln - Die offizielle App,Reference,2017-04-24 09:45:23+00:00,0.0,Stadt Köln,0.0,0,2017
Stadt Langenfeld,News,2021-05-06 08:31:06+00:00,0.0,Stadt Langenfeld,0.0,0,2021
Stadtnachrichten Waidhofen,News,2021-03-19 14:57:22+00:00,0.0,Magistrat der Stadt Waidhofen an der Ybbs,0.0,0,2021
Stadtrevue,News,2021-01-27 15:10:19+00:00,0.0,Stadtrevue Verlag GmbH,0.0,0,2021
Stapo News,News,2019-11-13 21:04:59+00:00,0.0,Stadtpolizei Zürich,0.0,0,2019
D.C.A,Utilities,2020-06-20 08:32:47+00:00,0.0,Vamtech,0.0,0,2020
Faces - Contacts Manager,Utilities,2018-07-15 21:03:11+00:00,0.0,Höhere Technische Bundeslehranstalt Hollabrunn,5.0,2,2018
Screen Recorder - Record it!,Photo & Video,2021-08-18 06:41:42+00:00,0.0,DreamTeam Apps,4.61364,88,2021
Abfallinfo SHA,Productivity,2020-04-09 14:13:09+00:00,0.0,Landkreis Schwabisch Hall,0.0,0,2020
Geeks Document Scanner,Productivity,2019-10-03 20:39:31+00:00,0.0,Rayen Kamta,0.0,0,2019
Gemeinde Gerzensee,Utilities,2021-01-06 17:23:57+00:00,0.0,Gemeinde Gerzensee,0.0,0,2021
Gemeinde Train,Productivity,2021-05-20 15:19:52+00:00,0.0,Gemeinde Train,0.0,0,2021
Mörlenbach,Travel,2021-03-03 13:14:04+00:00,0.0,Gemeinde Moerlenbach,0.0,0,2021
ACS Now CAP,Utilities,2019-05-03 21:46:39+00:00,0.0,Streamtext Info,0.0,0,2019
Saal an der Donau,Productivity,2021-01-28 14:18:43+00:00,0.0,Gemeinde Saal an der Donau,0.0,0,2021
X.app,Utilities,2021-08-05 02:34:30+00:00,0.0,Artem Khramtsov,4.70465,860,2021
Landkreis Fulda,Utilities,2021-05-13 10:10:19+00:00,0.0,Landkreis Fulda,0.0,0,2021
Egweil,Productivity,2021-03-30 15:40:19+00:00,0.0,Gemeinde Egweil,0.0,0,2021
Karkhana - Factory Management,Productivity,2021-05-13 11:20:35+00:00,0.0,Famtech Software Private Limited,0.0,0,2021
Trimbach,News,2021-06-23 15:19:14+00:00,0.0,Einwohnergemeinde Trimbach,0.0,0,2021
Adelschlag,Productivity,2020-10-01 17:12:21+00:00,0.0,Gemeinde Adelschlag,0.0,0,2020
Car Booking,Utilities,2020-07-22 09:48:22+00:00,0.0,Wamtek GmbH,0.0,0,2020
Ideen&Mängel Georgsmarienhütte,Productivity,2019-07-02 11:25:32+00:00,0.0,Stadt Georgsmarienhütte,0.0,0,2019
Gladbeck-App,Productivity,2021-08-27 09:40:15+00:00,0.0,Stadt Gladbeck,0.0,0,2021
Vehicle Service,Productivity,2017-12-02 04:33:47+00:00,0.0,Wamtek GmbH,0.0,0,2017
Ihrlerstein,Productivity,2021-01-26 14:45:06+00:00,0.0,Gemeinde Ihrlerstein,0.0,0,2021
QR2id,Productivity,2021-07-23 14:34:56+00:00,0.0,Amtac - QR2id,5.0,2,2021
Spaichingen,Travel,2021-02-04 14:18:16+00:00,0.0,Stadt Spaichingen,0.0,0,2021
WaldExpert,Reference,2021-07-13 17:50:02+00:00,0.0,Ministerium fur Landlichen Raum und Verbraucherschutz (MLR),0.0,0,2021
Wamtek CM,Productivity,2021-05-04 22:29:42+00:00,0.0,Wamtek GmbH,0.0,0,2021
DIE Mietapp,Utilities,2020-09-02 15:54:55+00:00,0.0,Höhere Technische Bundeslehranstalt Hollabrunn,0.0,0,2020
Zamtel Connect,Utilities,2018-10-02 09:31:20+00:00,0.0,Zamtel,1.66667,6,2018
Digital Color Card,Productivity,2019-11-26 19:42:48+00:00,0.0,"Merck KGaA (Darmstadt, Germany)",5.0,3,2019
Zefix mobile,Productivity,2021-10-01 21:10:51+00:00,0.0,Eidgenössisches Polizei- und Justizdepartement EJPD,0.0,0,2021
GAF Recyclingkalender,Utilities,2021-01-05 22:33:22+00:00,0.0,Gemeindeverband Abfallbewirtschaftung Unteres Fricktal,0.0,0,2021
Lalden,Utilities,2021-10-12 10:18:31+00:00,0.0,Gemeinde Lalden,0.0,0,2021
LegalSat App,Productivity,2021-09-11 17:28:47+00:00,0.0,Latamtek,0.0,0,2021
Gemeinde Abtsgmünd,Travel,2021-10-05 06:20:26+00:00,0.0,Gemeinde Abtsgmuend,0.0,0,2021
Gemeinde Baltschieder,Utilities,2021-10-12 10:16:48+00:00,0.0,Gemeinde Baltschieder,0.0,0,2021
Gemeinde Beuren,Travel,2021-07-16 13:35:51+00:00,0.0,Buergermeisteramt Beuren,0.0,0,2021
Gemeinde Bitsch,Utilities,2020-11-07 10:39:12+00:00,0.0,Gemeinde Bitsch,0.0,0,2020
Gemeinde Böhmenkirch,Travel,2021-10-07 08:22:59+00:00,0.0,Gemeinde Boehmenkirch,0.0,0,2021
Gemeinde Eischoll,Utilities,2021-09-22 18:53:42+00:00,0.0,Gemeinde Eischoll,0.0,0,2021
Gemeinde Eisten,Utilities,2020-11-07 16:06:53+00:00,0.0,Gemeinde Eisten,0.0,0,2020
Gemeinde Embd,Utilities,2020-11-07 18:01:35+00:00,0.0,Gemeinde Embd,0.0,0,2020
Gemeinde Guttet-Feschel,Utilities,2021-10-12 09:48:21+00:00,0.0,Gemeinde Guttet-Feschel,0.0,0,2021
Gemeinde Gäufelden,Travel,2021-10-04 08:19:54+00:00,0.0,Gemeinde Gäufelden,0.0,0,2021
Gemeinde Hardthausen,Reference,2021-10-10 23:03:15+00:00,0.0,Gemeinde Hardthausen,0.0,0,2021
Gemeinde Keltern,Travel,2021-03-26 09:15:25+00:00,0.0,Gemeinde Keltern,0.0,0,2021
Gemeinde Naters,Utilities,2020-11-07 16:27:43+00:00,0.0,Gemeinde Naters,0.0,0,2020
Gemeinde Neckartailfingen,Travel,2021-04-01 12:54:46+00:00,0.0,Gemeinde Neckartailfingen,0.0,0,2021
Gemeinde Niedergesteln,Utilities,2021-01-12 12:53:21+00:00,0.0,Gemeinde Niedergesteln,0.0,0,2021
Gemeinde Pleidelsheim,Travel,2021-04-15 10:06:31+00:00,0.0,Gemeinde Pleidelsheim,0.0,0,2021
Gemeinde Rainau,Travel,2021-10-11 06:41:46+00:00,0.0,Gemeindeverwaltung Rainau,0.0,0,2021
Gemeinde Ried-Brig,Utilities,2021-10-08 13:28:19+00:00,0.0,Gemeinde Ried-Brig,0.0,0,2021
Gemeinde Staldenried,Utilities,2020-11-07 17:39:35+00:00,0.0,Gemeinde Staldenried,0.0,0,2020
Gemeinde Törbel,Utilities,2020-11-07 19:55:37+00:00,0.0,Gemeinde Törbel,0.0,0,2020
Gemeinde Unterkirnach,Travel,2021-09-03 06:35:53+00:00,0.0,Gemeinde Unterkirnach,0.0,0,2021
Sport in Nettetal,Sports,2019-12-31 08:00:00+00:00,0.0,Stadtsportverband Nettetal e.V.,0.0,0,2019
